J4,6,3082715.4997899,36381314.0747923
J5,6,3082713.44133709,36381312.4737035
J6,6,3082710.69661218,36381311.7876087
J7,6,3082708.75242487,36381311.6732155
J8,6,3082707.15133612,36381312.0162735
J9,6,3082706.00762566,36381312.8168255
J10,6,3082705.40603488,36381313.49562
J11,6,3082705.12539495,36381314.6183488
J12,6,3082703.80353926,36381316.7813539
J13,6,3082703.56309097,36381320.5063873
J14,6,3082704.52435614,36381323.630739
J15,6,3082705.48556838,36381328.0767298
J16,6,3082704.6443797,36381331.9220604
J17,6,3082703.08216412,36381334.3253677
J18,6,3082701.27963393,36381336.7286824
J19,6,3082698.99642797,36381339.7327808
J20,6,3082698.39563377,36381341.415069
J21,6,3082698.41257991,36381343.7406347
J22,6,3082698.49258542,36381343.9350078
J23,6,3082700.76094092,36381348.0177757
J24,6,3082704.72586937,36381349.0907623
J25,6,3082706.18536986,36381349.0908162
J26,6,3082708.22866566,36381348.5069794
J27,6,3082709.68817628,36381346.4636889
J28,6,3082710.56386493,36381344.4204768
J29,6,3082711.14766935,36381341.793442
J30,6,3082710.85570505,36381339.1663577
J31,6,3082710.27194298,36381336.8312269
J32,6,3082709.3963291,36381334.4959862
J33,6,3082709.9801147,36381332.7446278
J34,6,3082711.73156519,36381332.1608719
J35,6,3082713.19107466,36381332.744658
J36,6,3082714.35863974,36381334.2040713
J37,6,3082715.8181703,36381335.6635933
J38,6,3082717.27764277,36381339.1663018
J39,6,3082719.02901635,36381344.4203941
J40,6,3082720.48855494,36381349.6744588
J41,6,3082722.53195159,36381351.1338653
J42,6,3082724.57519276,36381351.7176521
J43,6,3082726.61853111,36381352.0095332
J44,6,3082728.96195832,36381350.7750845
J45,6,3082729.06461533,36381350.6382679
J46,6,3082731.10445502,36381346.5586239
J47,6,3082731.57587046,36381344.2015097
J48,6,3082731.97862596,36381342.1876427
J49,6,3082731.97868886,36381337.2337722
J50,6,3082731.97873825,36381332.3417365
J51,6,3082730.2195473,36381329.0846618
J52,6,3082727.50522633,36381325.5560333
J53,6,3082724.87750411,36381322.8808309
J1,7,3082910.54865068,36381668.8348256
J2,7,3082916.8037304,36381661.48619
J3,7,3082921.35162384,36381657.5068016
J4,7,3082927.88933122,36381654.3800576
J5,7,3082942.95443193,36381648.6952022
J6,7,3082945.7969253,36381646.7054709
J7,7,3082946.08109892,36381645.2843203
J8,7,3082946.08108482,36381643.5788277
J9,7,3082946.08113507,36381640.7364726
J10,7,3082945.22838324,36381639.3153105
J11,7,3082941.81744048,36381636.4729208
J12,7,3082935.84831133,36381634.1990099
J13,7,3082910.26633203,36381628.514468
J14,7,3082900.31784258,36381627.9461527
J15,7,3082893.49592102,36381625.9564628
J16,7,3082886.95837939,36381625.9566162
J17,7,3082876.72549642,36381629.0832944
J18,7,3082868.48223039,36381638.4632545
J19,7,3082866.20801712,36381646.4219098
J20,7,3082866.20788908,36381650.4013527
J21,7,3082867.06040912,36381656.3703049
J22,7,3082869.33423165,36381662.0550686
J23,7,3082871.323941,36381665.4659657
J24,7,3082873.31358646,36381669.7295135
J25,7,3082874.73479088,36381672.8561373
J26,7,3082875.01913073,36381674.5615684
J27,7,3082875.06611353,36381680.7496945
J28,7,3082866.27939928,36381700.4439782
J29,7,3082861.73466751,36381707.1097589
J30,7,3082860.52276918,36381711.6546332
J31,7,3082860.5227642,36381715.5934878
J32,7,3082863.24966485,36381721.9562308
J33,7,3082864.76466287,36381723.4711655
J34,7,3082885.67112351,36381727.4098478
J35,7,3082891.66189574,36381725.493085
J36,7,3082894.16496372,36381723.4452287
J37,7,3082895.53018053,36381720.4870784
J38,7,3082896.44041457,36381713.660798
J39,7,3082898.03320883,36381708.8824422
J40,7,3082899.85366478,36381702.7388265
J41,7,3082900.99142855,36381696.8226949
J42,7,3082900.991478,36381691.1341221
J43,7,3082902.58430462,36381684.762877
J44,7,3082905.54243364,36381678.1641389
J45,7,3082910.54865068,36381668.8348256
J1,8,3082889.87990158,36381574.9948747
J2,8,3082891.88435762,36381580.2063364
J3,8,3082892.68264049,36381583.427918
J4,8,3082893.57884257,36381584.6099557
J5,8,3082894.65592913,36381587.6017654
J6,8,3082894.41644634,36381591.4312837
J7,8,3082893.10004037,36381595.0213833
J8,8,3082890.82616274,36381601.3638803
J9,8,3082890.22775232,36381605.7917037
J10,8,3082891.06536482,36381607.58679
J11,8,3082892.14247544,36381608.6637783
J12,8,3082895.25391297,36381608.9030349
J13,8,3082896.80964371,36381607.8260452
J14,8,3082897.88673739,36381606.3900034
J15,8,3082898.96382459,36381603.3982061
J16,8,3082900.2802477,36381599.5687149
J17,8,3082902.31464677,36381594.6622986
J18,8,3082905.06713477,36381590.2344187
J19,8,3082908.6572747,36381584.8491457
J20,8,3082912.00797566,36381579.8229559
J21,8,3082916.31603092,36381573.9589285
J22,8,3082919.54708607,36381568.2146912
J23,8,3082921.1028195,36381564.6245443
J24,8,3082922.17973069,36381558.1622773
J25,8,3082923.25669298,36381551.8196143
J26,8,3082923.37638953,36381545.9557034
J27,8,3082923.49602777,36381540.8098792
J28,8,3082924.09427934,36381537.6983985
J29,8,3082924.09238538,36381537.2699314
J30,8,3082908.29665902,36381536.6502881
J31,8,3082908.29779663,36381537.6982277
J32,8,3082908.29784853,36381541.0490959
J33,8,3082907.69959546,36381546.1949814
J34,8,3082906.74228814,36381551.8195855
J35,8,3082904.70793023,36381556.8458643
J36,8,3082902.67355578,36381560.0769661
J37,8,3082898.48516303,36381564.385206
J38,8,3082894.89497753,36381566.0606305
J39,8,3082889.75243109,36381570.0103848
J40,8,3082889.47906759,36381571.7878249
J41,8,3082889.87990158,36381574.9948747
J1,9,3082906.91397647,36381482.48431
J2,9,3082917.17692031,36381481.8400605
J3,9,3082950.08611312,36381485.2990437
J4,9,3082958.32696686,36381485.2992142
J5,9,3082964.80201654,36381484.7105587
J6,9,3082974.8087132,36381478.823989
J7,9,3082981.87231484,36381469.4055696
J8,9,3082990.7018017,36381457.6325771
J9,9,3082994.82211561,36381448.8029349
J10,9,3082994.82202894,36381443.505093
J11,9,3082994.82199108,36381436.4412372
J12,9,3082993.64467624,36381430.5546918
J13,9,3082982.46040901,36381414.6610871
J14,9,3082974.80801943,36381398.7677217
J15,9,3082972.45345318,36381393.469942
J16,9,3082968.69434596,36381385.4819874
J17,9,3082963.03506535,36381373.4562433
J18,9,3082961.38957406,36381371.3620932
J19,9,3082957.62233596,36381382.0997782
J20,9,3082954.85873431,36381385.4161367
J21,9,3082951.54248467,36381390.3906932
J22,9,3082947.67347369,36381395.917913
J23,9,3082942.69904913,36381403.103422
J24,9,3082937.17185883,36381409.7361581
J25,9,3082928.32828497,36381415.8161768
J26,9,3082921.69567857,36381422.4489093
J27,9,3082919.22054622,36381425.7492367
J28,9,3082918.37932922,36381426.8708694
J29,9,3082913.95770137,36381435.1618899
J30,9,3082912.62718801,36381446.4721619
J31,9,3082911.74691994,36381453.95474
J32,9,3082908.43059408,36381459.4821455
J33,9,3082906.21978897,36381463.3512383
J34,9,3082902.35065795,36381465.0093691
J35,9,3082899.03439316,36381465.5620576
J36,9,3082897.54228452,36381466.2015402
J37,9,3082895.16526222,36381467.2202807
J38,9,3082893.50718794,36381467.7730116
J39,9,3082892.9544532,36381470.5365788
J40,9,3082892.27840722,36381477.6653757
J41,9,3082900.95198876,36381479.8225697
J42,9,3082906.91397647,36381482.48431
J1,10,3082947.73208597,36381863.4074788
J2,10,3082944.88031371,36381882.301964
J3,10,3082946.12200773,36381889.1308737
J4,10,3082942.13675294,36381890.5877121
J5,10,3082936.49842928,36381894.6151224
J6,10,3082928.44377849,36381897.0315234
J7,10,3082922.02372997,36381897.0314483
J8,10,3082925.2484345,36381915.304316
J9,10,3082937.97608495,36381932.9273174
J10,10,3082961.47296871,36381934.8856253
J11,10,3082974.90351593,36381933.4717248
J12,10,3082976.07952783,36381934.224348
J13,10,3082977.95361423,36381934.4921094
J14,10,3082979.29228248,36381934.4920943
J15,10,3082980.39426368,36381934.0197519
J16,10,3082981.16642971,36381933.6889033
J17,10,3082983.30818777,36381932.3502426
J18,10,3082984.37918146,36381930.208465
J19,10,3082984.37907598,36381927.2635673
J20,10,3082983.04053462,36381922.1768798
J21,10,3082983.30824587,36381917.0901321
J22,10,3082982.7946986,36381913.5533757
J23,10,3082986.74599692,36381908.6903138
J24,10,3082990.69717954,36381905.346887
J25,10,3082994.95245176,36381902.6114367
J26,10,3082996.82786893,36381901.5884683
J27,10,3083001.63916417,36381898.9640844
J28,10,3083007.41403543,36381896.5325778
J29,10,3083010.75749776,36381893.7971065
J30,10,3083012.27709191,36381890.7577975
J31,10,3083013.79686083,36381888.6301574
J32,10,3083015.01257031,36381884.6789746
J33,10,3083015.01259114,36381881.6396702
J34,10,3083017.44407391,36381877.9924025
J35,10,3083022.61111003,36381871.001834
J36,10,3083029.29774037,36381862.4916233
J37,10,3083031.7631174,36381857.9636137
J38,10,3083031.76310378,36381856.1407928
J39,10,3083031.76307837,36381854.5458362
J40,10,3083031.76305397,36381852.9508796
J41,10,3083030.3958634,36381851.3559126
J42,10,3083028.80086288,36381850.2166077
J43,10,3083026.75016483,36381849.3052279
J44,10,3083022.42085967,36381847.7101637
J45,10,3083020.2731456,36381846.6995095
J46,10,3083018.54725205,36381845.8872639
J47,10,3083012.6228369,36381841.1022619
J48,10,3083002.14138398,36381833.8107923
J49,10,3082995.54138405,36381826.1927061
J50,10,3082989.55610351,36381822.2025119
J51,10,3082981.57576133,36381819.3522875
J52,10,3082974.45044561,36381818.7822261
J53,10,3082966.18511146,36381821.3471627
J54,10,3082965.32513969,36381822.4834712
J55,10,3082958.2049332,36381831.8920291
J56,10,3082951.65329381,36381850.5735197
J57,10,3082947.73208597,36381863.4074788
J1,11,3083024.87447346,36381678.5105103
J2,11,3083033.14651548,36381684.0250161
J3,11,3083036.73112269,36381687.0581225
J4,11,3083038.10978799,36381688.4367417
J5,11,3083040.59139565,36381688.7124622
J6,11,3083042.52153608,36381688.4367156
J7,11,3083047.76044634,36381682.9219902
J8,11,3083049.96639893,36381682.3704473
J9,11,3083055.48102453,36381682.9218919
J10,11,3083059.34127785,36381684.576349
J11,11,3083062.09872857,36381686.5064796
J12,11,3083063.75311239,36381688.9880226
J13,11,3083064.30456845,36381692.5725589
J14,11,3083065.68333449,36381696.9843573
J15,11,3083069.54359413,36381700.8446766
J16,11,3083073.67968314,36381703.6019796
J17,11,3083079.19430229,36381704.1534654
J18,11,3083085.26046446,36381702.4990923
J19,11,3083085.90649273,36381702.2683017
J20,11,3083096.84114286,36381698.3630068
J21,11,3083100.70142012,36381696.1570711
J22,11,3083104.28588815,36381689.9835671
J23,11,3083106.26463247,36381689.983559
J24,11,3083107.00195083,36381689.9834965
J25,11,3083103.26602185,36381686.6020705
J26,11,3083101.81992027,36381684.6738372
J27,11,3083100.49429393,36381682.0225975
J28,11,3083099.40963934,36381679.3712596
J29,11,3083098.92759017,36381676.5995312
J30,11,3083100.25317797,36381673.2251661
J31,11,3083102.42231329,36381670.3328561
J32,11,3083104.71196799,36381667.1995029
J33,11,3083107.60421454,36381662.499581
J34,11,3083108.9298561,36381660.3303945
J35,11,3083110.25540142,36381656.1125167
J36,11,3083111.21940316,36381650.2073997
J37,11,3083111.70150325,36381647.9177412
J38,11,3083112.3040242,36381646.4715545
J39,11,3083112.96027475,36381645.6277154
J40,11,3083103.18255793,36381645.1460068
J41,11,3083098.2194029,36381645.1460295
J42,11,3083095.18633227,36381645.1460538
J43,11,3083091.8774879,36381645.1461339
J44,11,3083089.39585486,36381645.1461453
J45,11,3083086.63855905,36381645.1461141
J46,11,3083083.8812251,36381643.2160966
J47,11,3083079.74525516,36381642.6646672
J48,11,3083075.05776387,36381642.6646331
J49,11,3083067.88869617,36381641.5618439
J50,11,3083062.09826742,36381639.0802656
J51,11,3083059.06516796,36381634.9442726
J52,11,3083054.92907441,36381629.4296959
J53,11,3083053.5503241,36381623.6393107
J54,11,3083053.5502568,36381619.7790327
J55,11,3083052.44730715,36381618.1246103
J56,11,3083050.79294508,36381617.0216824
J57,11,3083048.58708582,36381617.0217322
J58,11,3083043.62384491,36381617.5732259
J59,11,3083039.21220196,36381619.2276761
J60,11,3083036.45489687,36381621.433572
J61,11,3083028.18293124,36381626.9482984
J62,11,3083025.42562085,36381631.3600333
J63,11,3083023.21977427,36381636.3232413
J64,11,3083022.39272713,36381649.0070421
J65,11,3083022.39282476,36381660.0363213
J66,11,3083021.56563805,36381664.9995473
J67,11,3083017.7054394,36381668.8598394
J68,11,3083015.7752711,36381669.4113257
J69,11,3083014.39663715,36381670.7900228
J70,11,3083014.120954,36381671.6172073
J71,11,3083014.12088261,36381672.7201746
J72,11,3083015.22381564,36381674.3745968
J73,11,3083020.18708147,36381677.1318813
J74,11,3083024.87447346,36381678.5105103
J1,12,3083098.57688653,36381582.3595964
J2,12,3083098.60049307,36381582.0999485
J3,12,3083098.6003671,36381576.6759738
J4,12,3083097.01472669,36381573.7311156
J5,12,3083096.09808169,36381572.5880347
J6,12,3083093.81023925,36381572.2448367
J7,12,3083091.29353847,36381572.5881059
J8,12,3083088.66255144,36381573.9608067
J9,12,3083087.28985236,36381575.2191599
J10,12,3083086.26033191,36381576.363056
J11,12,3083084.8876736,36381577.2781867
J12,12,3083083.17180419,36381577.6214294
J13,12,3083081.11272567,36381577.3926829
J14,12,3083079.28242037,36381576.2487197
J15,12,3083077.90973272,36381573.6177421
J16,12,3083077.6808739,36381570.5291524
J17,12,3083077.56640754,36381568.3556984
J18,12,3083076.65128015,36381566.6397713
J19,12,3083075.27861103,36381564.8095136
J20,12,3083074.47778998,36381563.7799706
J21,12,3083073.792237,36381562.9773531
J22,12,3083067.06612148,36381560.3350457
J23,12,3083063.6780788,36381560.1939437
J24,12,3083062.37292819,36381560.125187
J25,12,3083060.99587662,36381560.0527701
J26,12,3083059.30188395,36381560.0528051
J27,12,3083057.60789559,36381560.6174242
J28,12,3083056.93266033,36381561.1699678
J29,12,3083056.05506778,36381561.888001
J30,12,3083055.06687179,36381563.7231848
J31,12,3083055.91400364,36381566.9700475
J32,12,3083057.8902796,36381570.2168506
J33,12,3083059.16088014,36381573.0402159
J34,12,3083061.98428595,36381578.6868538
J35,12,3083062.99619086,36381579.2939685
J36,12,3083065.09776561,36381579.3374328
J37,12,3083068.07199217,36381579.2230629
J38,12,3083069.33029304,36381578.9942405
J39,12,3083071.38938088,36381578.1935143
J40,12,3083075.73629361,36381576.9351662
J41,12,3083076.76579081,36381576.9351144
J42,12,3083078.25286014,36381577.7358384
J43,12,3083079.39678962,36381578.3077979
J44,12,3083080.99833201,36381579.3373105
J45,12,3083082.71423549,36381580.5956097
J46,12,3083083.85819642,36381581.8539152
J47,12,3083085.45968513,36381583.3410232
J48,12,3083087.06112945,36381584.2561589
J49,12,3083089.12023945,36381585.1712503
J50,12,3083091.40808185,36381585.5144455
J51,12,3083091.59030571,36381585.5143607
J52,12,3083093.23841039,36381585.5143653
J53,12,3083095.41179267,36381585.5143979
J54,12,3083097.06279641,36381584.6648485
J55,12,3083097.84088102,36381583.6273446
J56,12,3083098.57688653,36381582.3595964
J1,13,3082239.44813192,36379504.1122398
J2,13,3082242.03366979,36379488.597728
J3,13,3082239.96499615,36379474.634592
J4,13,3082239.96484286,36379468.4287978
J5,13,3082241.51627791,36379461.1886116
J6,13,3082245.65322607,36379453.9484959
J7,13,3082248.23887629,36379447.2256164
J8,13,3082249.27307013,36379441.5371528
J9,13,3082249.27307816,36379434.2971679
J10,13,3082249.27297876,36379427.0572796
J11,13,3082249.27292941,36379420.3345341
J12,13,3082247.20440761,36379414.6459783
J13,13,3082244.10144754,36379411.0259946
J14,13,3082235.8272161,36379406.8890033
J15,13,3082218.24461809,36379403.2692492
J16,13,3082209.45332626,36379402.7521264
J17,13,3082203.24763804,36379403.2693849
J18,13,3082199.1106002,36379407.4065071
J19,13,3082195.49067453,36379413.0950004
J20,13,3082190.83652851,36379415.6806606
J21,13,3082185.66517564,36379415.6807641
J22,13,3082182.04517355,36379415.6807871
J23,13,3082179.45953533,36379413.0951718
J24,13,3082178.4251887,36379407.4066132
J25,13,3082173.77071309,36379383.1013878
J26,13,3082175.32209312,36379378.4471164
J27,13,3082176.87342832,36379373.2757018
J28,13,3082179.45912741,36379369.1386581
J29,13,3082181.52757173,36379365.5187177
J30,13,3082181.52764327,36379359.3130946
J31,13,3082179.9762316,36379354.1417319
J32,13,3082173.77056218,36379351.0389621
J33,13,3082162.91063785,36379343.2820063
J34,13,3082159.29066262,36379338.6278064
J35,13,3082159.29062848,36379335.5250377
J36,13,3082159.80768149,36379332.4222122
J37,13,3082178.42483825,36379316.3908073
J38,13,3082187.21640992,36379313.8051364
J39,13,3082199.11073975,36379310.7021921
J40,13,3082213.07376407,36379305.0135222
J41,13,3082216.17669802,36379301.9107348
J42,13,3082216.69392085,36379298.290785
J43,13,3082216.17696865,36379286.913811
J44,13,3082219.43617761,36379269.3914306
J45,13,3082219.5639338,36379267.0917257
J46,13,3082228.09532488,36379263.6611369
J47,13,3082234.39645651,36379262.2070743
J48,13,3082240.21280873,36379261.7222549
J49,13,3082248.93722096,36379260.268179
J50,13,3082257.17678334,36379254.9365689
J51,13,3082265.4163812,36379250.0895942
J52,13,3082272.20196649,36379247.1814784
J53,13,3082280.44158461,36379244.273223
J54,13,3082290.82473424,36379242.8782115
J55,13,3082294.82168027,36379243.9682085
J56,13,3082296.63849148,36379245.4216305
J57,13,3082297.00186831,36379249.0550862
J58,13,3082296.27526258,36379267.2227566
J59,13,3082297.72873405,36379268.6761878
J60,13,3082299.54549446,36379269.4029118
J61,13,3082304.26910049,36379270.1295245
J62,13,3082310.08281526,36379270.4928484
J63,13,3082312.04452888,36379271.255699
J64,13,3082316.65483145,36379265.1086331
J65,13,3082321.51567786,36379256.1967145
J66,13,3082328.80718994,36379248.0949051
J67,13,3082331.23754261,36379234.3220048
J68,13,3082332.85776394,36379220.5490894
J69,13,3082332.85770558,36379206.7761308
J70,13,3082327.99643156,36379185.7117709
J71,13,3082326.78918331,36379182.8144051
J72,13,3082279.90854481,36379187.936224
J73,13,3082217.12040185,36379196.1898025
J74,13,3082199.19624548,36379198.5877169
J75,13,3082180.99558481,36379201.0226892
J76,13,3082159.33990821,36379203.9198463
J77,13,3082151.56937738,36379213.3507414
J78,13,3082149.68994507,36379216.4260093
J79,13,3082139.23823878,36379216.534271
J80,13,3082134.67544135,36379219.9562715
J81,13,3082130.68300267,36379223.9485398
J82,13,3082129.54225801,36379226.229854
J83,13,3082127.83111787,36379231.3628413
J84,13,3082126.11995469,36379238.7771519
J85,13,3082123.83839298,36379251.3244719
J86,13,3082123.83831064,36379258.168428
J87,13,3082123.83822994,36379265.0124825
J88,13,3082122.69748067,36379270.7158522
J89,13,3082118.13476229,36379274.7082438
J90,13,3082111.86104162,36379278.1302401
J91,13,3082105.58744435,36379284.4039986
J92,13,3082101.02482054,36379290.1073217
J93,13,3082097.60291926,36379298.091917
J94,13,3082097.03270916,36379308.3578346
J95,13,3082095.89217908,36379316.3424695
J96,13,3082094.75152226,36379323.1864039
J97,13,3082090.75931301,36379328.8897287
J98,13,3082084.48572388,36379333.4524274
J99,13,3082075.93086104,36379334.0228469
J100,13,3082070.79785813,36379334.0229081
J101,13,3082064.52428816,36379334.0229069
J102,13,3082059.9615907,36379332.311994
J103,13,3082058.25062335,36379329.4603825
J104,13,3082055.96919533,36379326.0384092
J105,13,3082055.96912748,36379319.7647312
J106,13,3082057.10964049,36379302.0845879
J107,13,3082062.81269539,36379270.7161946
J108,13,3082062.24211469,36379243.9099012
J109,13,3082062.24200652,36379229.6512392
J110,13,3082060.29389872,36379200.8495347
J111,13,3082061.02313514,36379200.2418444
J112,13,3082062.87503669,36379195.7973562
J113,13,3082063.78702112,36379189.8284915
J114,13,3082011.60964189,36379202.6361611
J115,13,3082003.29699716,36379205.9299782
J116,13,3081982.69756235,36379214.0922339
J117,13,3081971.97050525,36379219.6080962
J118,13,3081965.25359385,36379250.897194
J119,13,3081965.45387908,36379260.6243119
J120,13,3081965.59029018,36379267.2493518
J121,13,3081965.94881787,36379284.6580597
J122,13,3081966.06450503,36379285.6818313
J123,13,3081970.62074927,36379290.5230782
J124,13,3081973.76200549,36379293.6644533
J125,13,3081976.90323752,36379293.0362783
J126,13,3081980.67278497,36379289.8949693
J127,13,3081985.69871168,36379289.895069
J128,13,3081990.09651848,36379293.6647032
J129,13,3081990.09662442,36379298.6908288
J130,13,3081990.09657966,36379303.0887494
J131,13,3081990.72494396,36379308.1148578
J132,13,3081997.63574821,36379313.1410729
J133,13,3082004.54653838,36379316.2824613
J134,13,3082008.94438456,36379323.8215983
J135,13,3082012.08571213,36379337.6434169
J136,13,3082012.08583247,36379345.8107757
J137,13,3082012.0858906,36379354.6064278
J138,13,3082012.08590998,36379359.6325992
J139,13,3082002.66222472,36379367.7999568
J140,13,3081988.21254737,36379373.4543937
J141,13,3081971.74025385,36379379.8827555
J142,13,3081971.11922108,36379396.0353766
J143,13,3081972.05920051,36379408.7236136
J144,13,3081975.70428585,36379428.0214284
J145,13,3081977.46897325,36379432.2564551
J146,13,3081979.23359843,36379434.0209932
J147,13,3081982.40985007,36379436.4914531
J148,13,3081984.17446067,36379436.4914265
J149,13,3081985.28255182,36379436.4913521
J150,13,3081986.30320737,36379437.2781025
J151,13,3081988.87601794,36379439.2614456
J152,13,3081989.53093516,36379439.7663148
J153,13,3081991.65519194,36379441.6249824
J154,13,3081992.45170721,36379444.5456879
J155,13,3081993.24828433,36379449.0595242
J156,13,3081992.77353257,36379453.0936712
J157,13,3081992.7170803,36379453.5734109
J158,13,3081991.6668328,36379456.3000213
J159,13,3081985.58593448,36379457.3135524
J160,13,3081978.62927935,36379468.5354725
J161,13,3081973.77302192,36379482.2202736
J162,13,3081966.23896417,36379500.6194475
J163,13,3081958.7326455,36379501.3700583
J164,13,3081940.88061856,36379525.5559002
J165,13,3081938.00151428,36379532.4661546
J166,13,3081938.00155723,36379542.2555193
J167,13,3081941.4566714,36379549.1656745
J168,13,3081947.79109039,36379552.0448442
J169,13,3081949.74180383,36379552.0448839
J170,13,3081945.29879358,36379568.3565776
J171,13,3081940.92705847,36379579.0431662
J172,13,3081937.04129256,36379594.5872157
J173,13,3081934.16349884,36379606.5099146
J174,13,3081939.87909672,36379611.3469675
J175,13,3081947.24338846,36379614.1793216
J176,13,3081950.07575885,36379615.3121965
J177,13,3081952.90825586,36379617.5780988
J178,13,3081955.74065122,36379620.4105124
J179,13,3081956.90286693,36379624.523056
J180,13,3081957.44349394,36379627.7664346
J181,13,3081958.70477727,36379632.2712016
J182,13,3081961.0473461,36379634.7937993
J183,13,3081966.09268986,36379635.5145211
J184,13,3081972.21909367,36379633.3521694
J185,13,3081974.5615848,36379631.0097536
J186,13,3081980.09193131,36379622.59023
J187,13,3081978.96535741,36379615.2679455
J188,13,3081978.96524916,36379608.8496102
J189,13,3081978.96518388,36379604.1428298
J190,13,3081978.96523374,36379599.4359533
J191,13,3081979.82093731,36379596.0128963
J192,13,3081981.96042709,36379594.3012837
J193,13,3081984.52782863,36379593.8733664
J194,13,3081986.66720971,36379593.0176297
J195,13,3081990.51827956,36379594.3012529
J196,13,3081991.80194016,36379596.8685702
J197,13,3081993.51355478,36379601.147469
J198,13,3081995.65300183,36379608.8494016
J199,13,3082000.78767915,36379617.8350883
J200,13,3082013.64889758,36379627.5944135
J201,13,3082031.71252024,36379638.0309759
J202,13,3082044.67735774,36379642.6978309
J203,13,3082051.91225601,36379642.6977901
J204,13,3082054.9268336,36379642.6977739
J205,13,3082058.54438344,36379641.4919636
J206,13,3082060.65457617,36379640.2861
J207,13,3082061.86046862,36379636.9701075
J208,13,3082062.16191744,36379632.4482298
J209,13,3082062.16184593,36379628.5292649
J210,13,3082062.16179477,36379621.2942988
J211,13,3082062.16178714,36379615.8680258
J212,13,3082061.86029521,36379612.8534574
J213,13,3082060.35287464,36379610.7432368
J214,13,3082055.0798126,36379610.346742
J215,13,3082044.91241445,36379608.8405765
J216,13,3082040.39357789,36379607.3342464
J217,13,3082038.88730925,36379604.6983179
J218,13,3082038.88738489,36379601.6857709
J219,13,3082039.64053613,36379599.4263536
J220,13,3082042.6532261,36379597.5434496
J221,13,3082047.9252347,36379596.0370589
J222,13,3082055.8333166,36379593.7776231
J223,13,3082060.72900422,36379591.5181183
J224,13,3082065.6245771,36379588.8820581
J225,13,3082070.14368973,36379583.9866599
J226,13,3082072.77985777,36379577.9614518
J227,13,3082076.16917079,36379568.5471711
J228,13,3082080.68835747,36379554.2374187
J229,13,3082082.94796953,36379550.0951826
J230,13,3082086.7137358,36379547.8356661
J231,13,3082090.85605975,36379547.8356867
J232,13,3082096.5046694,36379550.0950775
J233,13,3082100.64693417,36379552.730977
J234,13,3082104.41262804,36379553.1075395
J235,13,3082107.04870763,36379553.107516
J236,13,3082108.93159097,36379552.3543627
J237,13,3082111.94413888,36379549.3417202
J238,13,3082114.58021229,36379544.446299
J239,13,3082114.95679665,36379536.9149357
J240,13,3082113.82708173,36379517.333207
J241,13,3082110.81421868,36379492.4795508
J242,13,3082103.75848487,36379472.8420335
J243,13,3082108.79256152,36379465.5704351
J244,13,3082116.15913125,36379458.8176861
J245,13,3082125.67057694,36379454.5903025
J246,13,3082131.88382302,36379497.3886655
J247,13,3082136.02098573,36379508.248405
J248,13,3082141.70963177,36379517.0396597
J249,13,3082151.01810898,36379527.3823369
J250,13,3082156.18955675,36379529.4510147
J251,13,3082161.3609051,36379529.4511124
J252,13,3082163.42944586,36379529.4511133
J253,13,3082168.60070118,36379526.3484327
J254,13,3082174.28914917,36379523.2456876
J255,13,3082181.0119338,36379518.5915823
J256,13,3082187.73459576,36379516.0059607
J257,13,3082193.42313481,36379516.0060895
J258,13,3082198.59447794,36379517.040375
J259,13,3082214.62569556,36379520.1435938
J260,13,3082221.34844714,36379520.6607824
J261,13,3082226.51980425,36379519.6265575
J262,13,3082232.20830672,36379517.0409085
J263,13,3082236.34536613,36379512.3866772
J264,13,3082236.82294408,36379511.112894
J265,13,3082239.44813192,36379504.1122398
J1,14,3082199.05229559,36380461.8174112
J2,14,3082196.80174605,36380458.0664976
J3,14,3082190.30014819,36380453.8153833
J4,14,3082181.54812784,36380449.5641866
J5,14,3082176.54685695,36380447.0635004
J6,14,3082167.5447417,36380442.3121258
J7,14,3082163.29360183,36380433.3097376
J8,14,3082161.04305573,36380425.8078104
J9,14,3082159.29263564,36380422.0568198
J10,14,3082157.54217979,36380418.5559814
J11,14,3082153.54115257,36380413.8047316
J12,14,3082149.29010408,36380406.5529754
J13,14,3082143.06225125,36380399.4072453
J14,14,3082138.02261748,36380393.5277469
J15,14,3082136.2459685,36380390.1878902
J16,14,3082133.53625641,36380391.5494358
J17,14,3082132.03593438,36380392.7997051
J18,14,3082131.03569237,36380395.8004444
J19,14,3082130.72508203,36380399.4645635
J20,14,3082133.28629551,36380405.052583
J21,14,3082140.2880733,36380411.0539191
J22,14,3082143.78890705,36380417.0554551
J23,14,3082145.2893818,36380423.8070047
J24,14,3082145.78950644,36380428.3081337
J25,14,3082142.78879957,36380432.0589695
J26,14,3082137.53762639,36380433.8094394
J27,14,3082136.06318965,36380438.8844651
J28,14,3082136.62316267,36380442.2444028
J29,14,3082138.53796031,36380443.8120812
J30,14,3082143.53915302,36380445.3125542
J31,14,3082148.2902143,36380447.3131462
J32,14,3082152.54125883,36380446.3129246
J33,14,3082158.79269941,36380442.8120952
J34,14,3082162.29349504,36380443.0622057
J35,14,3082167.04467115,36380446.5632156
J36,14,3082169.29518053,36380450.5642429
J37,14,3082169.79535287,36380455.5655606
J38,14,3082169.54542138,36380460.0667185
J39,14,3082170.68358002,36380465.7088524
